Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 173
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 145

    (30) estatuto -> id_asignacion . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 174
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 146

    (35) estatuto -> empty .

    RKEY            reduce using rule 35 (estatuto -> empty .)
    RPAREN          reduce using rule 35 (estatuto -> empty .)


state 147

    (55) ciclo_for -> FOR . LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3

    LPAREN          shift and go to state 175


state 148

    (26) estatuto -> ciclo_if . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 176
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 149

    (29) estatuto -> print_process . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 177
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 150

    (62) ciclo_if -> IF . LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    LPAREN          shift and go to state 178


state 151

    (34) estatuto -> minus_minus . estatuto
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 179
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 152

    (23) main_declaration -> MAIN LPAREN RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 180


state 153

    (17) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .

    INT             reduce using rule 17 (variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .)
    FLOAT           reduce using rule 17 (variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .)
    ARRINT          reduce using rule 17 (variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .)
    FUNCTION        reduce using rule 17 (variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .)
    MAIN            reduce using rule 17 (variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON .)


state 154

    (18) variable_arrint_list -> ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE COMMA . variable_arrint_list
    (15) variable_arrint_list -> . ID LSQUARE sexp RSQUARE SEMMICOLON
    (16) variable_arrint_list -> . ID LSQUARE sexp RSQUARE COMMA variable_arrint_list
    (17) variable_arrint_list -> . ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> . ID LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list

    ID              shift and go to state 11

    variable_arrint_list           shift and go to state 181

state 155

    (107) array_2d -> LSQUARE sexp RSQUARE LSQUARE sexp . RSQUARE
